# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369502880000 446 989360d2f2b4f80a8759cc8d75ed5ad0d682bbeb /home/kyle/AndroidStudio/workspace/TBRPaste/TBRPaste/build/classes/debug/org/teamblueridge/paste/R$style.class
1369502665000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/kyle/AndroidStudio/workspace/TBRPaste/TBRPaste/libs/android-support-v4.jar
1369502880000 1599 91c00f2305f4abff34bf7c4e6628eaab5d8223a7 /home/kyle/AndroidStudio/workspace/TBRPaste/TBRPaste/build/classes/debug/org/teamblueridge/paste/MainActivity$uploadPaste$1.class
1369502880000 403 72fb04c1feb59d465e5e70ecbd5e8f372ddd4b6a /home/kyle/AndroidStudio/workspace/TBRPaste/TBRPaste/build/classes/debug/org/teamblueridge/paste/R$menu.class
1369502738000 355 aadebc09eccf9e4babe3cb52333230f278750eb7 /home/kyle/AndroidStudio/workspace/TBRPaste/TBRPaste/build/classes/debug/org/teamblueridge/paste/BuildConfig.class
1369502880000 407 24324518280b70e78df2d18edc08b6fffbb10da9 /home/kyle/AndroidStudio/workspace/TBRPaste/TBRPaste/build/classes/debug/org/teamblueridge/paste/R$xml.class
1369502738000 355 4e392aec399ae22481ac1f542b296517965e536a /home/kyle/AndroidStudio/workspace/TBRPaste/TBRPaste/build/classes/debug/org/teamblueridge/paste/R$attr.class
1369502880000 418 f33fd562d51e1ac4ba1a6c70b035ff4772310b0e /home/kyle/AndroidStudio/workspace/TBRPaste/TBRPaste/build/classes/debug/org/teamblueridge/paste/R$layout.class
1369502880000 776 4c332244bd86fa6a646edfd6a526ff05075881dc /home/kyle/AndroidStudio/workspace/TBRPaste/TBRPaste/build/classes/debug/org/teamblueridge/paste/R.class
1369502880000 476 7d7509137b6b9d623e2e66d92c70f5fc70fcfa54 /home/kyle/AndroidStudio/workspace/TBRPaste/TBRPaste/build/classes/debug/org/teamblueridge/paste/R$dimen.class
1369502880000 637 061993f926f3b2a255bb0efb1b2423ff024012f4 /home/kyle/AndroidStudio/workspace/TBRPaste/TBRPaste/build/classes/debug/org/teamblueridge/paste/R$id.class
1369502880000 4373 71eb534bc79269e8d041a1ae3bcdc0ccdefe15e3 /home/kyle/AndroidStudio/workspace/TBRPaste/TBRPaste/build/classes/debug/org/teamblueridge/paste/MainActivity.class
1369502738000 422 1007957269326fd227f70010f3c575364ed01fc2 /home/kyle/AndroidStudio/workspace/TBRPaste/TBRPaste/build/classes/debug/org/teamblueridge/paste/R$drawable.class
1369502880000 934 89667d8689e60a0d97210e6d7c364b4cea16b085 /home/kyle/AndroidStudio/workspace/TBRPaste/TBRPaste/build/classes/debug/org/teamblueridge/paste/R$string.class
1369502880000 5420 9a859ee377bd4daeb80276aea550e640f76d4ee3 /home/kyle/AndroidStudio/workspace/TBRPaste/TBRPaste/build/classes/debug/org/teamblueridge/paste/MainActivity$uploadPaste.class
1369502880000 568 e141fde4faaa4ddae4dbdb239a21b380ad6367d1 /home/kyle/AndroidStudio/workspace/TBRPaste/TBRPaste/build/classes/debug/org/teamblueridge/paste/SettingsFragment.class
1369502880000 881 fc30f64876678ff6da252c8ac116cc1621a16d70 /home/kyle/AndroidStudio/workspace/TBRPaste/TBRPaste/build/classes/debug/org/teamblueridge/paste/SettingsActivity.class
